id,email_id,classification,sentence
8127,148378,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<div class=""quote quote-1"">			<div class=""quote quote-2"">				<p>If we decide the load should fail then we make some change in the saveformat in 0.16alpha2 that previous versions would complain stronglyabout."
8128,148378,text,Such as save the .todo files as .critics instead. 
8129,148378,text,"I would presume thiswouldresult in a ArgoUML 0.14 stating that the ""file is probably corrupt"".</p>			</div>			<p>"
8130,148378,text,"Actually that would just make older versions ignore it and anything else</p>		</div>		<p>would continue to work the same as otherwise."
8131,148378,text,"Damn, that's flaky code. "
8132,148378,text,"But there must be something similar we can dosomewhere that previous loads would really scream about."
8133,148378,text,Such as a slight change to the format of the .todo. 
8134,148378,text,"It may skip it if itdoesn't find it but if it finds it and can't read the format it's morelikely to scream.</p>		<div class=""footer list-management"">			<p>				"
8135,148378,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					dev-					<a class=""email mklink"">...</a>					@argouml.tigris.org				</span>				For additional commands, e-mail: 				<span>					dev-					<a class=""email mklink"">...</a>					@argouml.tigris.org				</span>							</p>		</div>	</div></div>"
8136,148316,code,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<div class=""quote quote-1"">			<p>        "
8137,148316,code," {""NavClass"", ""Aller au classificateur sélectionné"" }  // TBC"
8138,148316,text,"is that ""NavClass"" command used to open the properties of a class, or something else? "
8139,148316,text,"In that case ""Editer les proprietes de la classe"" would do?</p>		</div>		<p>			"
8140,148316,text,"NavClass is the key for the tooltip help for a button that is placed next to a			<br></br>			combo box that lists classes, such as the combo box for the type of an			<br></br>			attribute.  "
8141,148316,text,"The button navigates to the class(that is the property panel changes from displaying the attribute to displaying			<br></br>			the selected type) currently selected in the combo box.		</p>		<p>			"
8142,148316,junk,"The ArgoUML mailing list page does indicate that you can subscribe to mailing			<br></br>			list digest, mailto:			<span>				dev-				<a class=""email mklink"">...</a>				@argouml.tigris.org			</span>			 		</p>		<p>			"
8143,148316,text,"For a while, I used Forte for Java CE 1.0 Update Release 1 before switching to			<br></br>			JBuilder 4 since I needed to fix some JDK 1.3 specific issues.  "
8144,148316,text,"I haven't tried			<br></br>			Forte 2, though it would be good if wecould get ArgoUML 0.9 to build under it.  "
8145,148316,text,"I don't think that there is any			<br></br>			interested in fixing the 0.8 code to work with Forte 2.		</p>		<p>			"
8146,148316,text,"Several months ago (unfortunately I can't find the message) someone reverse			<br></br>			engineered a UML model of Argo's structure, unfortunately the resulting model			<br></br>			overwhelmed Argo.  "
8147,148316,text,"I think NSUML fixed some ofthe performance issues that made reading a large complex model untenable at that			<br></br>			time.  "
8148,148316,text,"It definitely would be a good test of both the capability of Argo to			<br></br>			support large models and the organizationof Argo to have published UML diagrams.  "
8149,148316,text,"However, I don't think we are ready.		</p>	</div></div>"
8150,148300,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Hi,</p>		<p>			  "
8151,148300,text,I want to access all UML diagrams that belongs to model created. 
8152,148300,text,"I have			<br></br>			created something like this:		</p>		<p> "
8153,148300,code," Collection root=Model.getFacade().getRootElements(); Object element=null; String projectN=null; if (!root.isEmpty()) {            Object child=null;            for(Object t: root){          child = t;    }     if (Model.getFacade().isAModel(child)){               Collection children=Model.getFacade().getChildren(child);  "
8154,148300,junk,"...</p>		<p>			  "
8155,148300,text,In this code child is a modelElement. 
8156,148300,text,"I'm expecting to get a collection of all			<br></br>			elements that belongs to the model, but children collection is empty.   "
8157,148300,text,"Can you suggest me how to access those diagrams?		</p>		<p>  "
8158,148300,text,"I have also tried with  "
8159,148300,code," Model.getModelManagementHelper().getAllModelElementsOfKindWithModel(child,Model.getMetaTypes());</p>		<p>  "
8160,148300,signature,"Zoran</p>		<div class=""footer free-hosting"">			<p>"
8161,148300,junk,"---------------------------------Be a better friend, newshound, and know-it-all with Yahoo! Mobile.  Try it now.</p>		</div>	</div></div>"
8162,148357,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>By the way, to all of the United States Argonauts - Happy Thanksgiving.</p>		<p>"
8163,148357,text,"Remaining comments inline between ******************</p>		<div class=""quote quote-1"">			<p>				"
8164,148357,junk,"-----Original Message-----From: Phil SagerTo: 				<span>					de					<a class=""email mklink"">...</a>					@argouml.tigris.org				</span>				Sent: 11/22/01 11:35 AMSubject: Re: [argouml-dev] Null Pointer Exception			</p>			<p>"
8165,148357,text,"Comments inline...</p>			<div class=""quote quote-2"">				<p>					"
8166,148357,junk,"----- Original Message -----From: ""Andreas Rueckert"" &lt;					<span>						a_ru						<a class=""email mklink"">...</a>						@gmx.net					</span>					&gt;To: &lt;					<span>						de						<a class=""email mklink"">...</a>						@argouml.tigris.org					</span>					&gt;Sent: Thursday, November 22, 2001 10:11Subject: Re: [argouml-dev] Null Pointer Exception				</p>				<div class=""quote quote-3"">					<p>"
8167,148357,text,"Hi!</p>					<p>"
8168,148357,junk,"On Don, 22 Nov 2001 Phil Sager wrote:</p>					<p>--&lt;snip&gt;--</p>					<div class=""quote quote-4"">						<div class=""quote quote-5"">							<p>"
8169,148357,text,"Could it be a problem with the selection? The doubleclick is _one_</p>						</div>					</div>				</div>				<p>event</p>				<div class=""quote quote-3"">					<div class=""quote quote-4"">						<p>and it</p>						<div class=""quote quote-5"">							<p>goes to the currently selected object?</p>						</div>						<p>"
8170,148357,text,"Okay, then it works the way it should..."
8171,148357,text,"So long as I am patient and</p>					</div>				</div>				<p>waitfor</p>				<div class=""quote quote-3"">					<div class=""quote quote-4"">						<p>the proper screens to display then everything works!!! "
8172,148357,text,"See my</p>					</div>				</div>				<p>updatedemail</p>				<div class=""quote quote-3"">					<div class=""quote quote-4"">						<p>on same subject...</p>					</div>					<p>"
8173,148357,text,I'd rather like to see the solution with _one_ doubleclick. 
8174,148357,text,"I'm just</p>				</div>				<p>notsure</p>				<div class=""quote quote-3"">					<p>if it's feasable with the current event handling...</p>				</div>				<p>"
8175,148357,text,"I agree that this is not a very user friendly way, however as I waslookingat the problem it kept coming back to rebuilding the event handlingstructure. "
8176,148357,text,"This really needs to be done, however I would consider that anewfeature (I think).</p>				<p>"
8177,148357,text,"What we really need, I guess, is a description of how the UI shouldwork. "
8178,148357,text,"Ihave never seen this. "
8179,148357,text,"When I first started I asked a lot of questionsbutnever got answers, so I set things up as I thought they should work. "
8180,148357,text,"Nowwith the code changes to fig things, it is all quite awkward. "
8181,148357,text,"But thefactis that so long as one follows the procedure, the system works fine."
8182,148357,text,"Basically it works as it was designed (?) to work.</p>				<p>"
8183,148357,junk,"***************************"
8184,148357,text,"At one point many moon ago there was a discussion about doing Argo withArgo.  "
8185,148357,text,I think that's still a very reasonable thing to do.  
8186,148357,text,"I plan onputting diagrams together describing the behavior of the module/pluginsystem, _AND_ the pluggable notation system.  "
8187,148357,text,"This sounds like a goodcandidate for the same thing with use cases.  "
8188,148357,text,"I'm more than willing to helpon this but as far as I'm concerned plugin documentation comes first (forme) at this point."
8189,148357,junk,"***************************</p>				<div class=""footer signature"">					<p>"
8190,148357,signature,"Phil</p>				</div>				<div class=""quote quote-3"">					<p>"
8191,148357,signature,"Ciao,Andreas</p>					<div class=""footer list-management"">						<p>							"
8192,148357,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 							<span>								dev-								<a class=""email mklink"">...</a>								@argouml.tigris.org							</span>							For additional commands, e-mail: 							<span>								dev-								<a class=""email mklink"">...</a>								@argouml.tigris.org							</span>													</p>					</div>				</div>				<div class=""footer list-management"">					<p>						---------------------------------------------------------------------To unsubscribe, e-mail: 						<span>							dev-							<a class=""email mklink"">...</a>							@argouml.tigris.org						</span>						For additional commands, e-mail: 						<span>							dev-							<a class=""email mklink"">...</a>							@argouml.tigris.org						</span>											</p>				</div>			</div>		</div>	</div></div>"
8193,148313,junk,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>			On Fri, Jun 20, 2008 at 2:05 AM, Jan Magne Andersen&lt;			<span>				jan.				<a class=""email mklink"">...</a>				@primrose.no			</span>			&gt; wrote:		</p>		<div class=""quote quote-1"">			<p>"
8194,148313,text,"Should all commits for the GSoC 2008 go in the gsoc2008 branch or shouldThilina's work on the C# module create a branch in the argouml-csharpmodule?</p>		</div>		<p>"
8195,148313,text,"If the code is relevant specifically to the C# module, it would makemost sense to make it a branch in that repository.  "
8196,148313,text,"That's what we'vedone for ArgoEclipse.</p>		<p>"
8197,148313,signature,"Tom</p>	</div></div>"
8198,148379,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Hi!</p>		<div class=""quote quote-1"">			<p>"
8199,148379,junk,"-------- Original-Nachricht --------</p>			<div class=""quote quote-2"">				<p>					Datum: Thu, 11 Nov 2010 10:43:54 -0800 (PST)Von: Laurent BRAUD &lt;					<span>						bd1						<a class=""email mklink"">...</a>						@yahoo.fr					</span>					&gt;An: 					<span>						de						<a class=""email mklink"">...</a>						@argouml.tigris.org					</span>					Betreff: [argouml-dev] Update local Source from eclipse				</p>			</div>			<p>--&lt;snip&gt;--</p>			<div class=""quote quote-2"">				<p>"
8200,148379,text,"Can anyone said me what I do wrong ?</p>			</div>			<p>"
8201,148379,text,"Did you clean the project before rebuilding?</p>			<p>"
8202,148379,signature,"Ciao,Andreas</p>			<div class=""footer signature"">				<p>					"
8203,148379,junk,"-- GMX DSL Doppel-Flat ab 19,99 &amp;euro;/mtl.! Jetzt auch mit gratis Notebook-Flat! 					<a class=""exlink mklink"" href=""http://portal.gmx.net/de/go/dsl"" rel=""nofollow"">http://portal.gmx.net/de/go/dsl</a>									</p>			</div>			<p>				------------------------------------------------------				<a class=""exlink mklink"" href=""http://argouml.tigris.org/ds/viewMessage.do?dsForumId=450&amp;dsMessageId=2681138"" rel=""nofollow"">http://argouml.tigris.org/ds/viewMessage.do?dsForumId=450&amp;dsMessageId=2681138</a>							</p>			<div class=""footer signature"">				<p>					To unsubscribe from this discussion, e-mail:					<br></br>					[					<span>						dev-						<a class=""email mklink"">...</a>						@argouml.tigris.org					</span>					].To be allowed to post to the list contact the mailing list moderator, email:					<br></br>					[					<span>						lin						<a class=""email mklink"">...</a>						@tigris.org					</span>					]				</p>			</div>		</div>	</div></div>"
8204,148380,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>I would consider issue 2248 as fixed, because the original intentionis satisfied (having a NSUML free replacement for NotationProvider)."
8205,148380,text,"However, the current substitution is just not optimal, and the issuerecord contains valuable discussion about what can be done.</p>		<p>"
8206,148380,text,"For now, I would take the current solution NotationProvider2 as a fix,resolve issue 2248 and put the discussion in a new ENHANCEMENT issue."
8207,148380,text,"Furthermore, NotationProvider should be made deprecated."
8208,148380,text,"(If later a final solution is developed, it is still possible tomodify all the code that uses NotationProvider2 with not too many probs.)</p>		<p>"
8209,148380,signature,"Thomas</p>		<div class=""quote quote-1"">			<p>"
8210,148380,text,"This particular problem is easy enough to fix.</p>			<p>"
8211,148380,text,"Java notation in general tend to have much more problems than UMLnotation. "
8212,148380,text,"Partly this is because it is a little short ofmaintainers, and this may depend on that the notation system is underredesign in issue 2248. "
8213,148380,text,"This issue suffers severely fromlack of progress, which makes work on notations rather unattractive, in myopinion.</p>			<p>"
8214,148380,signature,"/ Micke</p>			<div class=""quote quote-2"">				<p>					"
8215,148380,junk,"----- Original Message ----- From: ""Bob Tarling"" &lt;					<span>						bob.						<a class=""email mklink"">...</a>						@ntlworld.com					</span>					&gt;To: &lt;					<span>						de						<a class=""email mklink"">...</a>						@argouml.tigris.org					</span>					&gt;Sent: Monday, July 05, 2004 9:39 AMSubject: [argouml-dev] P2 bug with java notation				</p>				<p>"
8216,148380,text,"Hi guys</p>				<p>"
8217,148380,text,"I'd just like to raise awareness of issue 2676."
8218,148380,text,"If we can't fix this for 0.16 final then I think we should disable javanotation.</p>				<div class=""footer signature"">					<p>"
8219,148380,signature,"Bob.</p>				</div>				<div class=""footer list-management"">					<p>						"
8220,148380,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 						<span>							dev-							<a class=""email mklink"">...</a>							@argouml.tigris.org						</span>						For additional commands, e-mail: 						<span>							dev-							<a class=""email mklink"">...</a>							@argouml.tigris.org						</span>											</p>				</div>			</div>			<div class=""footer signature"">				<p>					-- ""Sie haben neue Mails!"" - Die GMX Toolbar informiert Sie beim Surfen!Jetzt aktivieren unter 					<a class=""exlink mklink"" href=""http://www.gmx.net/info"" rel=""nofollow"">http://www.gmx.net/info</a>									</p>			</div>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						dev-						<a class=""email mklink"">...</a>						@argouml.tigris.org					</span>					For additional commands, e-mail: 					<span>						dev-						<a class=""email mklink"">...</a>						@argouml.tigris.org					</span>									</p>			</div>		</div>	</div></div>"
8221,148381,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>It's NOT introduced by the #8 fix!!! &gt;:-("
8222,148381,text,"(It was there before, the #8 fix was a REAL improvementwithout ANY drawbacks.)</p>		<p>"
8223,148381,signature,"Thomas</p>		<div class=""quote quote-1"">			<p>"
8224,148381,text,"Ai ai!</p>			<p>"
8225,148381,text,"Why did I let anyone convince me to fix this problem (Issue 8) in 0.10.1."
8226,148381,text,"Please remind me that I shall not include last minute fixes to any stablerelease. ;-)</p>			<p>	"
8227,148381,signature,"/Linus</p>			<div class=""quote quote-2"">				<p>					"
8228,148381,junk,"-----Original Message-----From: Markus Klink [mailto:					<span>						mk						<a class=""email mklink"">...</a>						@baba9.com					</span>					]Sent: den 9 juli 2002 09:31To: 					<span>						de						<a class=""email mklink"">...</a>						@argouml.tigris.org					</span>					Subject: [argouml-dev] FigClass broken, hide oper/attr compartment[Thomas]				</p>				<p>"
8229,148381,text,"Hi all, especially Thomas,</p>				<p>"
8230,148381,text,"I came across a bug in FigClass which probably has been introduced (oralready had been there before. "
8231,148381,text,"The same problem will probably also applyto FigInterface and other things with compartments that containCompartmentFigText).</p>				<p>"
8232,148381,text,"Problem:- RE e.g. org.tigris.gef.demo.BroomStudyThe class contains static attributes which span several linesNote that the display of the class is entirely scrambled</p>				<p>"
8233,148381,text,"Reason:All over the code to calculate the height of the class and itscompartments the assumption is made that one element in e.g. theattribute Vector (_attrVec) equals one height of ROWHEIGHT units. "
8234,148381,text,"Thisis true if the attribue is not a multiline attribute. "
8235,148381,text,"Please also notethat multiline support in FigText seems to be broken. Instead of usingRowHeight one needs to obtain the preferred height of theCompartmentFigText. "
8236,148381,text,"That will (if it works) correctly return the heightdepending on the font metrics even if there are multiple lines inthe text.</p>				<p>"
8237,148381,text,"Why don't I solve it:tried too, but it did not really work out. "
8238,148381,text,"E.g. I used code like this,maybe this helps as a start, below you see the commented original twolines as well, which simply take the size of _attrVec -1 (the rectanglein the FigGroup) and multiply it with ROWHEIGHT. "
8239,148381,text,"There seem to be otherplaces as well, were that erronous assumption is made apart fromgetMinimumSize(). "
8240,148381,text,"E.g. this code does not suceed in setting the actualcompartment height.</p>				<p>"
8241,148381,text,"Thomas, please look into this, as you might be the most familiar at themoment with the problem."
8242,148381,signature,"ThanksMarkus</p>				<p>"
8243,148381,text,"Code snippet:</p>				<p>"
8244,148381,code,"// Height allows one row for each attribute (remember to ignore the            // first element, because it is the Rectangle)            Vector aFigs = _attrVec.getFigs();            int tmpHeight = 0;            for (int i=1; i&lt; aFigs.size(); i++) {                tmpHeight += ((CompartmentFigText)aFigs.elementAt(i)).                    getMinimumSize().height;</p>				<p>System.out.println(((CompartmentFigText)aFigs.elementAt(i)).                                   getMultiLine());            }            System.out.println(""tmpHeight for "" +                               ((MModelElement)getOwner()).getName() +                               "": "" + tmpHeight);            aSize.height += Math.max(ROWHEIGHT,tmpHeight) + 1;</p>				<p>            //aSize.height += ROWHEIGHT *            //                Math.max(1, _attrVec.getFigs().size() -1 )+ 1;</p>				<div class=""footer list-management"">					<p>						"
8245,148381,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 						<span>							dev-							<a class=""email mklink"">...</a>							@argouml.tigris.org						</span>						For additional commands, e-mail: 						<span>							dev-							<a class=""email mklink"">...</a>							@argouml.tigris.org						</span>											</p>				</div>			</div>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						dev-						<a class=""email mklink"">...</a>						@argouml.tigris.org					</span>					For additional commands, e-mail: 					<span>						dev-						<a class=""email mklink"">...</a>						@argouml.tigris.org					</span>									</p>			</div>		</div>		<div class=""footer signature"">			<p>				-- GMX - Die Kommunikationsplattform im Internet.				<a class=""exlink mklink"" href=""http://www.gmx.net"" rel=""nofollow"">http://www.gmx.net</a>							</p>		</div>		<div class=""footer list-management"">			<p>				---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					dev-					<a class=""email mklink"">...</a>					@argouml.tigris.org				</span>				For additional commands, e-mail: 				<span>					dev-					<a class=""email mklink"">...</a>					@argouml.tigris.org				</span>							</p>		</div>	</div></div>"
8246,148382,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Just a quick word of warning about the recently released ArgoUML 0.26. "
8247,148382,text,"It uses a file format which is incompatible with the current releaseof ArgoEclipse, so if you open your project with ArgoUML 0.26 and saveit, you won't be able to read it with ArgoEclipse (or earlier versionsof ArgoUML).</p>		<p>"
8248,148382,text,"We'll be doing a new release of ArgoEclipse as soon as a couple ofcritical bugs are fixed for the ArgoUML 0.26.1 release, so we canincorporate them, but for the time being be careful about mixingversions.  "
8249,148382,text,"If you do accidently upgrade a project, you should be ableto find the old format version saved as &lt;project&gt;.zargo~0.24 (where&lt;project&gt;.zargo was its original name).</p>		<p>"
8250,148382,signature,"Tom</p>		<div class=""footer list-management"">			<p>				"
8251,148382,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					dev-					<a class=""email mklink"">...</a>					@argouml.tigris.org				</span>				For additional commands, e-mail: 				<span>					dev-					<a class=""email mklink"">...</a>					@argouml.tigris.org				</span>							</p>		</div>	</div></div>"
8252,148383,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>hi, all.</p>		<p>"
8253,148383,text,"i'm not sure about where this belongs(dev or modules-dev) so here i go.</p>		<p>"
8254,148383,text,i want to build a python-code-generator. 
8255,148383,text,"while digging through code+docssome questions appeared.</p>		<p>"
8256,148383,text,"1.)i believe CodeGenerator is the most up-to-date way for thecode-generation(instead of Generator2). "
8257,148383,text,"is this correct?</p>		<p>"
8258,148383,text,"2.)if i implement the interface CodeGenerator there are three methods. "
8259,148383,text,"wheni run the generation in argouml 0.20 only one of them gets called:generateFiles(Collection elements, String path, boolean deps)</p>		<p>"
8260,148383,text,the others are never called. 
8261,148383,text,"are there cases in which these will becalled to? "
8262,148383,text,in which 'context'? 
8263,148383,text,"i found ClassGenerationDialog as acaller, but there are only calls to the above method.</p>		<p>"
8264,148383,text,"3.)when i look at the Collection of objects i get as an argument i don'twant to do Model.getFacade().isAWhatEver in a long 'if, elseif, ...'-way. "
8265,148383,text,"instead i want to register some 'handlers' for the typesin a HashMap for example and then get a handler by the object's realtype/class. "
8266,148383,text,against which types can i compare? 
8267,148383,text,"to what types can i cast?"
8268,148383,text,"(i'm a little bit confused about the 'nsuml vs. jmi'-things)</p>		<p>"
8269,148383,text,"4.) the Collection of objects only seems to include the classes in mytest-project. "
8270,148383,text,"do i have to look for base-classes, aggregations, etc. 'byhand' or is there another way i've overseen?</p>		<p>"
8271,148383,text,"5.) are there any tips, suggestions or mental assistance beside yourcool answers to the other questions? ;)</p>		<p>"
8272,148383,text,"thanks in advance.</p>		<p>"
8273,148383,signature,"cheers</p>		<p>"
8274,148383,signature,"alexander</p>	</div></div>"
8275,148384,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Hello all!</p>		<p>"
8276,148384,text,"I have now completed the upload of the 0.28.alpha6 release so it isavailable.</p>		<p>"
8277,148384,text,"Please use it for quality assurance and testing!</p>		<p>"
8278,148384,text,"This release is, hopefully, the last alpha release before the beta periodstarts on Saturday. "
8279,148384,text,"There are, however, five more issues that need to betaken care of before we enter the beta period but I hope that we are able todo this. "
8280,148384,text,"If not, we will have to move the first beta release forward again.</p>		<p>        "
8281,148384,signature,"/Linus</p>		<p>			"
8282,148384,junk,"------------------------------------------------------			<a class=""exlink mklink"" href=""http://argouml.tigris.org/ds/viewMessage.do?dsForumId=450&amp;dsMessageId=1103412"" rel=""nofollow"">http://argouml.tigris.org/ds/viewMessage.do?dsForumId=450&amp;dsMessageId=1103412</a>					</p>		<p>			To unsubscribe from this discussion, e-mail:			<br></br>			[			<span>				dev-				<a class=""email mklink"">...</a>				@argouml.tigris.org			</span>			].		</p>	</div></div>"
8283,148385,junk,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>[...]</p>		<div class=""quote quote-1"">			<p>"
8284,148385,text,"Improved (total new) combobox model. Better performance, less memory</p>		</div>		<p>footage.[...]</p>		<p>"
8285,148385,text,"This is exactly the kind of improvements that I don't want that we doduring the feature freeze period.</p>		<p>"
8286,148385,text,"For me this is a lot of added risks and almost no noticeableimprovement.</p>		<p>        "
8287,148385,junk,"/Linus</p>		<div class=""footer list-management"">			<p>				"
8288,148385,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					dev-					<a class=""email mklink"">...</a>					@argouml.tigris.org				</span>				For additional commands, e-mail: 				<span>					dev-					<a class=""email mklink"">...</a>					@argouml.tigris.org				</span>							</p>		</div>	</div></div>"
8289,148387,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Hi,</p>		<p>"
8290,148387,text,I just started a branch to refactor the projectbrowser. 
8291,148387,text,"Goal of this branchis to seperate the projectbrowser in any case from all project/modelmatters. "
8292,148387,text,"This is a step to get the tests out of the module structure intothe tests directory structure.</p>		<p>"
8293,148387,text,"Kind regards,</p>		<p>"
8294,148387,signature,"Jaap</p>		<div class=""footer list-management"">			<p>				"
8295,148387,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					dev-					<a class=""email mklink"">...</a>					@argouml.tigris.org				</span>				For additional commands, e-mail: 				<span>					dev-					<a class=""email mklink"">...</a>					@argouml.tigris.org				</span>							</p>		</div>	</div></div>"
8296,148388,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>Review of this will be slower because you have not only changed codebut also moved classes.</p>		<p>"
8297,148388,text,"I can see why you've done that but it makes a diff difficult to viewreal change.</p>		<p>"
8298,148388,text,"Any chance of an adjusted patch without so much movement of code. Wecan then do further refactoring later if required.</p>		<p>"
8299,148388,text,"Please attach it to issue 1009, I'm cc-ed there so will see it when it arrives.</p>		<p>"
8300,148388,signature,"Bob.</p>		<div class=""footer signature"">			<p>				"
8301,148388,junk,"On 18/04/2008, Bob Tarling &lt;				<span>					bob.					<a class=""email mklink"">...</a>					@gmail.com				</span>				&gt; wrote:			</p>		</div>		<div class=""quote quote-1"">			<p>"
8302,148388,text,"Hi Scott</p>			<p> "
8303,148388,text,"For future reference I would suggest attaching patches to the issue itself rather than the dev list.</p>			<p> "
8304,148388,text,"By all means then drop a line on the dev list if you then want to highlight the issue.</p>			<p> "
8305,148388,text,"That way it is less likely that a patch gets lost at the bottom of someones inbox should all the devs be busy on other matters at that moment.</p>			<p> "
8306,148388,text,"I will try to take a look at this one asap though.</p>			<p> "
8307,148388,signature,"Bob.</p>			<p>				 "
8308,148388,junk,"On 18/04/2008, Scott Roberts &lt;				<span>					smro					<a class=""email mklink"">...</a>					@gmail.com				</span>				&gt; wrote:			</p>			<div class=""quote quote-2"">				<p>"
8309,148388,text,"I've attached a patch for this feature, which includes:</p>				<p> "
8310,148388,text,"1) Added functionality to display the 'Create Model Elements' menu when any of the following objects are selected: Model, Package, Class, Actor, Use Case, Component, Component Instance, Interface, Node, Node Instance.  "
8311,148388,text,"The menu is dynamically created and displays the following options for each respective element:</p>				<p> "
8312,148388,text,"Model: New Package, New Actor, New Use Case, New Class, New Interface, New Component, New Component Instance, New Node, New Node Instance, New Stereotype Package: New Package, New Actor, New Use Case, New Class, New Interface, New Component, New Node, New Stereotype New Class: New Attribute, New Operation, New Class, New Reception, New Stereotype Actor: New Reception, New Stereotype, Use Case: New Extension Point, New Attribute, New Operation, New Reception, New Stereotype Component: New Reception, New Stereotype Component Instance: New Stereotype Interface: New Operation, New Reception, New Stereotype Node: New Reception, New Stereotype Node Instance: New Stereotype</p>				<p> "
8313,148388,text,"2) All of the new menus have icons and labels that use the same properties as the buttons on the diagrams.  "
8314,148388,text,"This is similar to the existing Create Diagrams menu. "
8315,148388,text,"3) I combined the existing logic used for creating relationship model elements with this new logic.  "
8316,148388,text,"I've also updated the relationship elements to use icons and labels as the the other menus. "
8317,148388,text,"4) I removed the Add Package menu item since that functionality is now more consistently available through the Create Model Element menu. "
8318,148388,text,"5) I did not add any of the short-cuts yet but I am keeping this in mind because the other Explorer menus need these as well.</p>				<p> "
8319,148388,text,"All of the logic and code for this menu has been encapsulated in a new class, org.argouml.ui.explorer.CreateModelElementMenu.  "
8320,148388,text,"Some small changes were made to org.argouml.ui.explorer.ExplorerPopup to integrate this new menu.</p>				<p> "
8321,148388,text,"Ultimately this menu should offer all options for all possible menu elements.  "
8322,148388,text,"There are a lot of permutations to be developed and tested so it would be great if sets of changes could be committed to the repository at appropriate milestones.</p>				<p> "
8323,148388,text,"Take a look at what I have provided and let me know what you think. It would be awesome if the first phase of this feature was committed prior to Flag Day.</p>				<p> "
8324,148388,signature,"Thanks,</p>				<div class=""footer signature"">					<p>"
8325,148388,signature,"Scott</p>				</div>				<p>					 "
8326,148388,junk,"On Tue, Apr 15, 2008 at 9:42 PM, Scott Roberts &lt;					<span>						smro						<a class=""email mklink"">...</a>						@gmail.com					</span>					&gt; wrote:				</p>				<div class=""quote quote-3"">					<p>"
8327,148388,text,"Please ignore my last message, I accidentally hit send button too early.</p>					<p>"
8328,148388,text,"Luis, I think the short-cuts are a good idea and I think that theyshould be enabled on all the Explorer menus.  "
8329,148388,text,"I will look toincorporate them into these new menus.</p>					<p>"
8330,148388,text,"Bob, I agree with what you are saying about making the menu dynamicdepending on the element that is selected.  "
8331,148388,text,"So when a userright-clicks an element they are presented with a Create Model Elementsub menu, which contains the elements that correspond to the selecteditem.  "
8332,148388,text,"It seems like there are a considerable amount of permutationsof the dynamic menu so below is what I am thinking of deliveringinitially.</p>					<p>"
8333,148388,text,"Right-Click Model: Create Model Element -&gt; Create PackageRight-Click Package: Create Model Element -&gt; Create Package, CreateActor, Create Use Case, Create Class, Create Interface, CreateComponent, Create Node, Create StereotypeRight-Click Actor: Create Model Element -&gt; Create Reception, Create StereotypeRight-Click Use Case: Create Model Element -&gt; Create Attribute, CreateOperation, Create Extension Point, Create Reception, Create StereotypeRight-Click Component: Create Model Element -&gt; Create Reception,Create StereotypeRight-Click Interface: Create Model Element -&gt; Create Operation,Create Reception, Create StereotypeRight-Click Node: Create Model Element -&gt; Create Reception, Create StereotypeRight-Click Class: Create Model Element -&gt; Create Attribute, CreateOperation, Create Inner Class, Create Reception, Create Stereotype</p>					<p>"
8334,148388,text,"Let me know what you think about these options for the first patch ofthe feature.</p>					<div class=""footer signature"">						<p>"
8335,148388,signature,"Thanks,Scott</p>					</div>					<p>					"
8336,148388,junk,"	On Tue, Apr 15, 2008 at 8:13 PM, Luis Sergio Oliveira &lt;						<span>							eulu							<a class=""email mklink"">...</a>							@gmail.com						</span>						&gt; wrote:					</p>					<div class=""quote quote-4"">						<p>Scott Roberts wrote:</p>						<div class=""quote quote-5"">							<p>"
8337,148388,text,"Both of those ideas sound good so let me sum it up here what I thinkwe want to go with:</p>							<p>"
8338,148388,text,"+ Make the menu context sensitive so that when a user righ-clicks on aparticular diagram, the context menu includes a Create Model Elementitem which has a submenu containing all of the elements thatcorrespond to that diagram.  "
